10000,84.40097901126575,-33.7261217731222,Svalbard,Longyearbyen,None
10001,70.12601155726415,-49.60072886729637,Greenland,Nuuk,GRL
10002,89.4844345781701,69.54391726925047,Svalbard,Longyearbyen,None
10003,14.655736857554544,-126.92024927442289,Mexico,Mexico City,None
10004,-28.68202957567936,-176.34525581669007,Tonga,Nuku'alofa,None
10005,-64.5091960438704,90.12778250420405,French Southern and Antarctic Lands,Port-aux-Français,None
10006,52.66107077651631,94.91925731801228,Mongolia,Ulaanbaatar,RUS
10007,-0.5736965054002923,133.40580485472373,Palau,Melekeok,None
10008,-2.3046769498876927,53.89513530333119,Seychelles,Victoria,None
10009,13.271169622483384,115.27392042129497,Philippines,Manila,None
10010,-38.43663407206739,27.019004268411578,Lesotho,Maseru,None
10011,72.74609834956698,99.03296586352644,Svalbard,Longyearbyen,RUS
10012,84.26192515969558,-63.51409952233152,Svalbard,Longyearbyen,None
10013,39.98356920945545,-18.173699492442154,Portugal,Lisbon,None
10014,84.52484353687711,149.4943166658449,Svalbard,Longyearbyen,None
10015,55.042263513645935,-33.18036676442773,Iceland,Reykjavik,None
10016,21.64200301750924,19.865456187125602,Chad,N'Djamena,IND
10017,75.37392508631723,76.61989751689134,Svalbard,Longyearbyen,None
10018,20.298321246621853,-142.8449328397299,French Polynesia,Papeete,None
10019,14.24692541750693,38.32277282801283,Eritrea,Asmara,ETH
10020,57.13201274841083,-3.080108982362816,Isle of Man,Douglas,GBR
10021,-53.27323877425481,-7.445533448279406,South Georgia and South Sandwich Islands,King Edward Point,None
10022,-21.898982854804075,-76.54467702968326,Bolivia,La Paz,None
10023,4.390848446854221,-66.6647828273017,Venezuela,Caracas,IDN
10024,-78.81439165672103,44.033133695223825,French Southern and Antarctic Lands,Port-aux-Français,ATA
10025,-63.438227045368414,169.32806467463115,New Zealand,Wellington,None
10026,17.768052112113622,60.306100967782356,Oman,Muscat,None
10027,20.35666750327627,29.94315555119573,Sudan,Khartoum,PHL
10028,27.986649051866806,-16.224492496813184,Western Sahara,El-Aaiún,None
10029,-62.81815223046106,-93.58350385203295,Falkland Islands,Stanley,ATA
10030,11.17131937927661,47.16594415109603,Somaliland,Hargeisa,MHL
10031,-80.31023642214129,-27.70760843026366,South Georgia and South Sandwich Islands,King Edward Point,ATA
10032,-16.47127580704621,-108.54004606630305,Pitcairn Islands,Adamstown,None
10033,-79.47508024746868,-170.0071608409503,New Zealand,Wellington,None
10034,14.689894637383006,42.44480322418957,Yemen,Sanaa,None
10035,73.47351241403413,-160.90575268852012,Svalbard,Longyearbyen,None
10036,-56.48904142096926,-13.896658971755897,South Georgia and South Sandwich Islands,King Edward Point,None
10037,85.8115001061189,120.86461428304887,Svalbard,Longyearbyen,None
10038,-26.46937852258386,154.20015446150126,Australia,Canberra,None
10039,86.35298895178252,22.250899686158135,Svalbard,Longyearbyen,None
10040,-59.917825323638276,101.68939877585035,French Southern and Antarctic Lands,Port-aux-Français,None
10041,5.102840270031123,-33.82903599313508,Cape Verde,Praia,None
10042,78.91630997568544,-71.7455059995831,Svalbard,Longyearbyen,NOR
10043,22.33037262834577,-64.40989598705993,British Virgin Islands,Road Town,HKG
10044,35.28674980613427,42.993643527158696,Iraq,Baghdad,IRQ
10045,4.257778128615072,-78.6862885313968,Ecuador,Quito,None
10046,66.94846836626323,-25.29902181901798,Iceland,Reykjavik,None
10047,7.103416415275007,33.63221211590769,South Sudan,Juba,MHL
10048,53.618225190786035,176.57992577492024,Japan,Tokyo,None
10049,51.80706738050026,66.54712037496819,Kazakhstan,Astana,KAZ
10050,25.407109685679714,17.466030028781176,Libya,Tripoli,LBY
10051,9.38264796592793,-118.81185440813454,Mexico,Mexico City,None
10052,-34.77531637726786,135.41078408123514,Australia,Canberra,None
10053,-12.377586313300284,161.17725616527758,Solomon Islands,Honiara,None
10054,41.891388252310605,-114.73062438264904,Mexico,Mexico City,USA
10055,-13.30628242732574,-164.6515456553979,American Samoa,Pago Pago,None
10056,47.20214302779223,-114.7552339343203,Canada,Ottawa,USA
10057,-30.388935764202984,-3.638440870204846,Saint Helena,Jamestown,None
10058,8.897332487841595,39.98031714561233,Ethiopia,Addis Ababa,ETH
10059,-41.75737203430842,166.76244488050503,New Zealand,Wellington,None
10060,11.032802321094195,-159.1492220507046,Tokelau,Atafu,PHL
10061,38.57995771471661,132.98212044383905,South Korea,Seoul,None
10062,37.222996751661256,48.15367395896854,Iran,Tehran,IRN
10063,73.4914633826701,115.97557228960835,Svalbard,Longyearbyen,RUS
10064,-41.825804135731985,-17.93509687514438,South Georgia and South Sandwich Islands,King Edward Point,None
10065,80.10020836267086,-91.95969075726711,Svalbard,Longyearbyen,CAN
10066,63.045795731431184,5.395217302576668,Norway,Oslo,None
10067,-80.60276488273216,45.275902747319265,French Southern and Antarctic Lands,Port-aux-Français,ATA
10068,31.465881889203345,176.78826078526498,Marshall Islands,Majuro,None
10069,-67.98805859547521,-154.06608409731456,New Zealand,Wellington,None
10070,40.21176029305201,-54.368501843195816,Saint Pierre and Miquelon,Saint-Pierre,None
10071,13.48499172259416,0.21990512722712197,Niger,Niamey,BFA
10072,37.50404964067249,62.770825589134006,Turkmenistan,Ashgabat,KOR
10073,-20.847238213269534,136.80719964095152,Papua New Guinea,Port Moresby,AUS
10074,-52.95802900345813,-33.37806893679726,South Georgia and South Sandwich Islands,King Edward Point,None
10075,-83.25389818330008,73.87005066416813,French Southern and Antarctic Lands,Port-aux-Français,ATA
10076,-12.93346495326152,124.88008370741414,Timor-Leste,Dili,None
10077,-17.387157299162,40.76531633953644,Comoros,Moroni,None
10078,-43.6105486118438,-90.94333004525286,Chile,Santiago,None
10079,75.1035349613696,172.31836163766894,Svalbard,Longyearbyen,None
10080,-37.86677021533208,2.94605405917585,Namibia,Windhoek,None
10081,39.50685982557687,133.30576781683487,South Korea,Seoul,None
10082,-26.729013638635607,155.83032783975062,Australia,Canberra,None
10083,4.901459681484326,16.98086577674124,Central African Republic,Bangui,CAF
10084,24.740570562066765,-69.24655064446651,Turks and Caicos Islands,Grand Turk,JPN
10085,77.11324949220818,14.31155847951294,Svalbard,Longyearbyen,RUS
10086,-25.1133100840604,-112.46664893058205,Pitcairn Islands,Adamstown,None
10087,-11.204501908146767,35.47292333292094,Malawi,Lilongwe,AUS
10088,-27.729956142186246,-49.499743203950715,Paraguay,Asuncion,BRA
10089,48.36405037308572,13.256590579617352,Czech Republic,Prague,DEU
